Orthogroup	Syat	Syaa
OG0002011	Syat.g_00868, Syat.g_01912	Syaa.g_02141
OG0002013	Syat.g_01504	Syaa.g_02151
OG0002016	Syat.g_02743	Syaa.g_02551
OG0002019	Syat.g_02199	Syaa.g_01419
OG0002020	Syat.g_02597	Syaa.g_02704
OG0002021	Syat.g_02450	Syaa.g_02703
OG0002022	Syat.g_02448	Syaa.g_02700
OG0002023	Syat.g_02447	Syaa.g_02699
OG0002024	Syat.g_02554	Syaa.g_02692
OG0002025	Syat.g_02463	Syaa.g_00610
OG0002038	Syat.g_01251	Syaa.g_00779
OG0002040	Syat.g_02427	Syaa.g_00793
OG0002045	Syat.g_01381	Syaa.g_01850
OG0002047	Syat.g_02951	Syaa.g_02152
OG0002048	Syat.g_01636	Syaa.g_02228
OG0002049	Syat.g_01840	Syaa.g_02325
OG0002050	Syat.g_02040	Syaa.g_00281
OG0002051	Syat.g_02848	Syaa.g_02489
OG0002054	Syat.g_02555	Syaa.g_02691
OG0002055	Syat.g_02428	Syaa.g_02695
OG0002056	Syat.g_02078	Syaa.g_00245
OG0002107	Syat.g_02014, Syat.g_03230, Syat.g_00994	Syaa.g_01544
OG0002107	Syat.g_00953, Syat.g_02429	Syaa.g_02716
OG0002116	Syat.g_03094	Syaa.g_00586
OG0002119	Syat.g_02752	Syaa.g_02546
OG0002120	Syat.g_02459	Syaa.g_01440
OG0002123	Syat.g_00662	Syaa.g_01241
OG0002129	Syat.g_01280	Syaa.g_01787
OG0002132	Syat.g_02553	Syaa.g_02696
OG0002134	Syat.g_02186	Syaa.g_00139
OG0002135	Syat.g_03043	Syaa.g_00520
OG0002136	Syat.g_03044	Syaa.g_00521
OG0002137	Syat.g_02464	Syaa.g_00609
OG0002138	Syat.g_02879, Syat.g_02880, Syat.g_00820	Syaa.g_00913
OG0002139	Syat.g_00884	Syaa.g_00956
OG0002142	Syat.g_01239	Syaa.g_01760
OG0002143	Syat.g_00973	Syaa.g_02144
OG0002144	Syat.g_03389	Syaa.g_02319
OG0002160	Syat.g_02996	Syaa.g_00923
OG0002166	Syat.g_03397	Syaa.g_00917
OG0002170	Syat.g_01618	Syaa.g_02186
OG0002173	Syat.g_02754	Syaa.g_02544
OG0002179	Syat.g_02153	Syaa.g_00158
OG0002180	Syat.g_02069	Syaa.g_00254
OG0002181	Syat.g_02001	Syaa.g_00284
OG0002182	Syat.g_03097	Syaa.g_00302
OG0002183	Syat.g_01529	Syaa.g_00326
OG0002184	Syat.g_01525	Syaa.g_00329
OG0002185	Syat.g_01487	Syaa.g_00336
OG0002186	Syat.g_03045	Syaa.g_00522
OG0002187	Syat.g_03046	Syaa.g_00523
OG0002188	Syat.g_03118	Syaa.g_00558
OG0002189	Syat.g_03117	Syaa.g_00559
OG0002190	Syat.g_03080	Syaa.g_00600
OG0002191	Syat.g_02668, Syat.g_01001	Syaa.g_00699
OG0002192	Syat.g_00298	Syaa.g_00795
OG0002194	Syat.g_00889	Syaa.g_00960
OG0002195	Syat.g_00434	Syaa.g_01099
OG0002196	Syat.g_00464	Syaa.g_01141
OG0002197	Syat.g_00541	Syaa.g_01322
OG0002198	Syat.g_02588	Syaa.g_01613
OG0002199	Syat.g_00393	Syaa.g_01618
OG0002200	Syat.g_01225	Syaa.g_01774
OG0002201	Syat.g_00004	Syaa.g_01880
OG0002202	Syat.g_00005	Syaa.g_01881
OG0002203	Syat.g_00006	Syaa.g_01882
OG0002204	Syat.g_00029	Syaa.g_01899
OG0002205	Syat.g_00047	Syaa.g_01916
OG0002206	Syat.g_00058, Syat.g_01056	Syaa.g_01930
OG0002207	Syat.g_00068	Syaa.g_01940
OG0002208	Syat.g_03165	Syaa.g_02056
OG0002209	Syat.g_01606	Syaa.g_02174
OG0002210	Syat.g_01627	Syaa.g_02220
OG0002211	Syat.g_01789	Syaa.g_02257
OG0002212	Syat.g_02702	Syaa.g_02579
OG0002213	Syat.g_02697	Syaa.g_02583
OG0002214	Syat.g_02401	Syaa.g_02736
OG0002225	Syat.g_00993	Syaa.g_01543
OG0002225	Syat.g_00950, Syat.g_02431	Syaa.g_02717
OG0002238	Syat.g_00491	Syaa.g_01053
OG0002244	Syat.g_00744	Syaa.g_02136
OG0002247	Syat.g_00054	Syaa.g_01923
OG0002248	Syat.g_00837	Syaa.g_00903
OG0002249	Syat.g_01310	Syaa.g_00374, Syaa.g_01171
OG0002250	Syat.g_01530	Syaa.g_00325
OG0002251	Syat.g_03077	Syaa.g_00604
OG0002252	Syat.g_02625	Syaa.g_00680
OG0002253	Syat.g_01145	Syaa.g_00747
OG0002254	Syat.g_00691	Syaa.g_01282
OG0002255	Syat.g_00556	Syaa.g_01336
OG0002257	Syat.g_01714	Syaa.g_01585
OG0002258	Syat.g_00030	Syaa.g_01900
OG0002259	Syat.g_03274	Syaa.g_01976
OG0002285	Syat.g_00612	Syaa.g_01388
OG0002286	Syat.g_00266	Syaa.g_02311
OG0002292	Syat.g_02822	Syaa.g_02517
OG0002296	Syat.g_01332	Syaa.g_01799
OG0002297	Syat.g_01433	Syaa.g_00932
OG0002298	Syat.g_00559	Syaa.g_01340
OG0002300	Syat.g_00977	Syaa.g_01435
OG0002302	Syat.g_01307	Syaa.g_02071
OG0002305	Syat.g_01576	Syaa.g_02385
OG0002306	Syat.g_02502	Syaa.g_02698
OG0002332	Syat.g_00492	Syaa.g_01052
OG0002333	Syat.g_00490	Syaa.g_01054
OG0002343	Syat.g_01871	Syaa.g_00312
OG0002347	Syat.g_03036	Syaa.g_00512
OG0002352	Syat.g_02986	Syaa.g_00781
OG0002354	Syat.g_00577	Syaa.g_01356
OG0002355	Syat.g_01013	Syaa.g_01517
OG0002357	Syat.g_02661	Syaa.g_02659
OG0002385	Syat.g_00268	Syaa.g_02312
OG0002386	Syat.g_01687	Syaa.g_01588, Syaa.g_01589
OG0002396	Syat.g_01817	Syaa.g_02284
OG0002401	Syat.g_00630	Syaa.g_00782
OG0002402	Syat.g_00791	Syaa.g_00863
OG0002403	Syat.g_00821	Syaa.g_00983
OG0002404	Syat.g_01875	Syaa.g_01255
OG0002409	Syat.g_02505	Syaa.g_02652
OG0002410	Syat.g_02412	Syaa.g_02729
OG0002443	Syat.g_00335	Syaa.g_02537
OG0002463	Syat.g_00337	Syaa.g_00112
OG0002464	Syat.g_01484	Syaa.g_00338
OG0002466	Syat.g_02995	Syaa.g_00645
OG0002469	Syat.g_00908	Syaa.g_00980
OG0002473	Syat.g_01498	Syaa.g_02494
OG0002496	Syat.g_02437	Syaa.g_02096
OG0002519	Syat.g_02425	Syaa.g_00155
OG0002522	Syat.g_02984	Syaa.g_00630
OG0002525	Syat.g_02650	Syaa.g_01444
OG0002527	Syat.g_00835	Syaa.g_01484
OG0002528	Syat.g_00833	Syaa.g_01486
OG0002529	Syat.g_01427	Syaa.g_01508
OG0002530	Syat.g_00990, Syat.g_03379	Syaa.g_01541
OG0002531	Syat.g_00992	Syaa.g_01542
OG0002537	Syat.g_02827	Syaa.g_02515
OG0002539	Syat.g_02674	Syaa.g_02606
OG0002578	Syat.g_02842	Syaa.g_01775
OG0002596	Syat.g_00220	Syaa.g_01175
OG0002598	Syat.g_00970	Syaa.g_01432
OG0002601	Syat.g_00834	Syaa.g_01485
OG0002602	Syat.g_02441	Syaa.g_01528
OG0002643	Syat.g_00854	Syaa.g_01830
OG0002664	Syat.g_00167	Syaa.g_01733
OG0002669	Syat.g_01119	Syaa.g_00613
OG0002670	Syat.g_02406	Syaa.g_00504
OG0002709	Syat.g_02484	Syaa.g_00946
OG0002721	Syat.g_03161	Syaa.g_00813
OG0002731	Syat.g_00687	Syaa.g_02655
OG0002732	Syat.g_02744	Syaa.g_00110, Syaa.g_00111
OG0002733	Syat.g_03323	Syaa.g_01732, Syaa.g_01731, Syaa.g_01276
OG0002735	Syat.g_01051, Syat.g_01785	Syaa.g_00147, Syaa.g_00146
OG0002739	Syat.g_02791	Syaa.g_01046
OG0002743	Syat.g_01050	Syaa.g_01383
OG0002747	Syat.g_01009	Syaa.g_01657
OG0002750	Syat.g_00763	Syaa.g_01972
OG0002751	Syat.g_00762	Syaa.g_01973
OG0002776	Syat.g_00949, Syat.g_02432	Syaa.g_02718
OG0002787	Syat.g_01946	Syaa.g_01554
OG0002788	Syat.g_01947	Syaa.g_01553
OG0002789	Syat.g_01948	Syaa.g_01552
OG0002790	Syat.g_01949	Syaa.g_01551
OG0002791	Syat.g_01950	Syaa.g_01550
OG0002792	Syat.g_01951	Syaa.g_01549
OG0002793	Syat.g_01952	Syaa.g_01548
OG0002808	Syat.g_02300	Syaa.g_00044
OG0002849	Syat.g_02023	Syaa.g_00509
OG0002849	Syat.g_02024	Syaa.g_00614
OG0002853	Syat.g_00136	Syaa.g_01206
OG0002855	Syat.g_01052	Syaa.g_01398
OG0002859	Syat.g_00995	Syaa.g_01545
OG0002892	Syat.g_01895	Syaa.g_01547
OG0002899	Syat.g_01972	Syaa.g_01824
OG0002908	Syat.g_01086, Syat.g_03303	Syaa.g_02711
OG0002932	Syat.g_02745	Syaa.g_00109
OG0002933	Syat.g_02746	Syaa.g_00108
OG0002952	Syat.g_02407	Syaa.g_00503
OG0002953	Syat.g_02093	Syaa.g_00580
OG0002969	Syat.g_00988	Syaa.g_01539
OG0002970	Syat.g_00989	Syaa.g_01540
OG0002971	Syat.g_00996	Syaa.g_01556
OG0003042	Syat.g_01085, Syat.g_02639	Syaa.g_02710
OG0003045	Syat.g_01541	Syaa.g_01610, Syaa.g_00936
OG0003099	Syat.g_02094	Syaa.g_01049
OG0003101	Syat.g_02022	Syaa.g_00615, Syaa.g_00510
OG0003104	Syat.g_01836	Syaa.g_02610, Syaa.g_00811
OG0003113	Syat.g_00997	Syaa.g_01555
OG0003191	Syat.g_01087	Syaa.g_02712
OG0003255	Syat.g_01390	Syaa.g_00105
OG0003258	Syat.g_01880	Syaa.g_00080
OG0003260	Syat.g_02363	Syaa.g_00500
OG0003261	Syat.g_00881	Syaa.g_00506
OG0003264	Syat.g_01118	Syaa.g_00612
OG0003511	Syat.g_01130	Syaa.g_00216
OG0003515	Syat.g_01139	Syaa.g_00441
OG0003522	Syat.g_01673	Syaa.g_01504
OG0003526	Syat.g_03068	Syaa.g_01599
OG0003834	Syat.g_01406	Syaa.g_00517
OG0003860	Syat.g_00847	Syaa.g_02132
OG0004298	Syat.g_01131	Syaa.g_00217
OG0004301	Syat.g_01138	Syaa.g_00443
OG0004303	Syat.g_02099	Syaa.g_00516
OG0004990	Syat.g_01002	Syaa.g_02588
OG0005729	Syat.g_02324	Syaa.g_00021
